Customer ID,Customer Name,Loyalty Reward Points,Segment
AA-10315,Alex Avila,76,Consumer
AA-10375,Allen Armold,369,Consumer
AA-10480,Andrew Allen,162,Consumer
AA-10645,Anna Andreadi,803,Consumer
AB-10015,Aaron Bergman,935,Consumer
AB-10060,Adam Bellavance,643,Home Office
AB-10105,Adrian Barton,373,Consumer
AB-10150,Aimee Bixby,386,Consumer
AB-10165,Alan Barnes,114,Consumer
AB-10255,Alejandro Ballentine,633,Home Office
AB-10600,Ann Blume,345,Corporate
AC-10420,Alyssa Crouse,149,Corporate
AC-10450,Amy Cox,506,Consumer
AC-10615,Ann Chong,518,Corporate
AC-10660,Anna Chung,849,Consumer
AD-10180,Alan Dominguez,240,Home Office
AF-10870,Art Ferguson,273,Consumer
AF-10885,Art Foster,610,Consumer
AG-10270,Alejandro Grove,515,Consumer
AG-10300,Aleksandra Gannaway,842,Corporate
AG-10330,Alex Grayson,498,Consumer
AG-10390,Allen Goldenen,889,Consumer
AG-10495,Andrew Gjertsen,385,Corporate
AG-10525,Andy Gerbode,832,Corporate
AG-10675,Anna Gayman,315,Consumer
AG-10765,Anthony Garverick,197,Home Office
AG-10900,Arthur Gainer,184,Consumer
AH-10030,Aaron Hawkins,745,Corporate
AH-10075,Adam Hart,919,Corporate
AH-10120,Adrian Hane,592,Home Office
AH-10195,Alan Haines,359,Corporate
AH-10210,Alan Hwang,859,Consumer
AH-10465,Amy Hunt,689,Consumer
AH-10585,Angele Hood,923,Consumer
AH-10690,Anna Häberlin,770,Corporate
AI-10855,Arianne Irving,993,Consumer
AJ-10780,Anthony Jacobs,765,Corporate
AJ-10795,Anthony Johnson,828,Corporate
AJ-10945,Ashley Jarboe,509,Consumer
AJ-10960,Astrea Jones,892,Consumer
AM-10360,Alice McCarthy,869,Corporate
AM-10705,Anne McFarland,514,Consumer
AO-10810,Anthony O'Donnell,105,Corporate
AP-10720,Anne Pryor,951,Home Office
AP-10915,Arthur Prichep,49,Consumer
AR-10345,Alex Russell,468,Corporate
AR-10405,Allen Rosenblatt,31,Corporate
AR-10510,Andrew Roberts,968,Consumer
AR-10540,Andy Reiter,957,Consumer
AR-10570,Anemone Ratner,538,Consumer
AR-10825,Anthony Rawles,208,Corporate
AS-10045,Aaron Smayling,276,Corporate
AS-10090,Adam Shillingsburg,594,Consumer
AS-10135,Adrian Shami,593,Home Office
AS-10225,Alan Schoenberger,926,Corporate
AS-10240,Alan Shonely,227,Consumer
AS-10285,Alejandro Savely,26,Corporate
AS-10630,Ann Steele,378,Home Office
AT-10435,Alyssa Tate,646,Home Office
AT-10735,Annie Thurman,716,Consumer
AW-10840,Anthony Witt,161,Consumer
AW-10930,Arthur Wiediger,775,Home Office
AY-10555,Andy Yotov,701,Corporate
AZ-10750,Annie Zypern,199,Consumer
BB-10990,Barry Blumstein,569,Corporate
BB-11545,Brenda Bowman,345,Corporate
BC-11125,Becky Castell,143,Home Office
BD-11320,Bill Donatelli,32,Consumer
BD-11500,Bradley Drucker,503,Consumer
BD-11560,Brendan Dodson,997,Home Office
BD-11605,Brian Dahlen,705,Consumer
BD-11620,Brian DeCherney,497,Consumer
BD-11635,Brian Derr,511,Consumer
BD-11725,Bruce Degenhardt,226,Consumer
BD-11770,Bryan Davis,543,Consumer
BE-11335,Bill Eplett,749,Home Office
BE-11410,Bobby Elias,445,Consumer
BE-11455,Brad Eason,234,Home Office
BF-10975,Barbara Fisher,559,Corporate
BF-11005,Barry Franz,697,Home Office
BF-11020,Barry Französisch,338,Corporate
BF-11080,Bart Folk,266,Consumer
BF-11170,Ben Ferrer,471,Home Office
BF-11215,Benjamin Farhat,756,Home Office
BF-11275,Beth Fritzler,555,Corporate
BG-11035,Barry Gonzalez,398,Consumer
BG-11695,Brooke Gillingham,534,Corporate
BG-11740,Bruce Geld,155,Consumer
BH-11710,Brosina Hoffman,676,Consumer
BK-11260,Berenike Kampe,852,Consumer
BM-11140,Becky Martin,525,Consumer
BM-11575,Brendan Murry,31,Corporate
BM-11650,Brian Moss,825,Corporate
BM-11785,Bryan Mills,220,Consumer
BN-11470,Brad Norvell,977,Corporate
BN-11515,Bradley Nguyen,681,Consumer
BO-11350,Bill Overfelt,262,Corporate
BO-11425,Bobby Odegard,429,Consumer
BP-11050,Barry Pond,424,Corporate
BP-11095,Bart Pistole,654,Corporate
BP-11155,Becky Pak,41,Consumer
BP-11185,Ben Peterman,68,Corporate
BP-11230,Benjamin Patterson,95,Consumer
BP-11290,Beth Paige,51,Consumer
BS-11365,Bill Shonely,15,Corporate
BS-11380,Bill Stewart,760,Corporate
BS-11590,Brendan Sweed,848,Corporate
BS-11665,Brian Stugart,995,Consumer
BS-11755,Bruce Stewart,744,Consumer
BS-11800,Bryan Spruell,467,Home Office
BT-11305,Beth Thompson,6,Home Office
BT-11395,Bill Tyler,292,Corporate
BT-11440,Bobby Trafton,553,Consumer
BT-11485,Brad Thomas,218,Home Office
BT-11530,Bradley Talbott,12,Home Office
BT-11680,Brian Thompson,611,Consumer
BV-11245,Benjamin Venier,463,Corporate
BW-11065,Barry Weirich,150,Consumer
BW-11110,Bart Watters,890,Corporate
BW-11200,Ben Wallace,118,Consumer
CA-11965,Carol Adams,501,Corporate
CA-12055,Cathy Armstrong,490,Home Office
CA-12265,Christina Anderson,574,Consumer
CA-12310,Christine Abelman,994,Corporate
CA-12775,Cynthia Arntzen,48,Consumer
CB-12025,Cassandra Brandow,13,Consumer
CB-12415,Christy Brittain,248,Consumer
CB-12535,Claudia Bergmann,930,Corporate
CC-12100,Chad Cunningham,244,Home Office
CC-12145,Charles Crestani,951,Consumer
CC-12220,Chris Cortes,452,Consumer
CC-12370,Christopher Conant,309,Consumer
CC-12430,Chuck Clark,64,Home Office
CC-12475,Cindy Chapman,308,Consumer
CC-12550,Clay Cheatham,513,Consumer
CC-12610,Corey Catlett,973,Corporate
CC-12670,Craig Carreira,162,Consumer
CC-12685,Craig Carroll,857,Consumer
CD-11920,Carlos Daly,155,Consumer
CD-11980,Carol Darley,966,Consumer
CD-12280,Christina DeMoss,377,Consumer
CD-12790,Cynthia Delaney,772,Home Office
CG-12040,Catherine Glotzbach,42,Home Office
CG-12520,Claire Gute,888,Consumer
CH-12070,Cathy Hwang,652,Home Office
CJ-11875,Carl Jackson,587,Corporate
CJ-12010,Caroline Jumper,187,Consumer
CK-12205,Chloris Kastensmidt,397,Consumer
CK-12325,Christine Kargatis,733,Home Office
CK-12595,Clytie Kelty,76,Consumer
CK-12760,Cyma Kinney,510,Corporate
CL-11890,Carl Ludwig,845,Consumer
CL-12565,Clay Ludtke,560,Consumer
CL-12700,Craig Leslie,550,Home Office
CM-11815,Candace McMahon,430,Corporate
CM-11935,Carlos Meador,144,Consumer
CM-12115,Chad McGuire,747,Consumer
CM-12160,Charles McCrossin,71,Consumer
CM-12190,Charlotte Melton,908,Consumer
CM-12235,Chris McAfee,547,Consumer
CM-12385,Christopher Martinez,560,Consumer
CM-12445,Chuck Magee,596,Consumer
CM-12655,Corinna Mitchell,143,Home Office
CM-12715,Craig Molinari,464,Corporate
Co-12640,Corey-Lock,11,Consumer
CP-12085,Cathy Prescott,563,Corporate
CP-12340,Christine Phan,261,Corporate
CR-12580,Clay Rozendal,391,Home Office
CR-12625,Corey Roper,75,Home Office
CR-12730,Craig Reiter,852,Consumer
CR-12820,Cyra Reiten,213,Home Office
CS-11845,Cari Sayre,567,Corporate
CS-11860,Cari Schnelling,232,Consumer
CS-11950,Carlos Soltero,369,Consumer
CS-12130,Chad Sievert,747,Consumer
CS-12175,Charles Sheldon,125,Corporate
CS-12250,Chris Selesnick,454,Corporate
CS-12355,Christine Sundaresam,356,Consumer
CS-12400,Christopher Schild,570,Home Office
CS-12460,Chuck Sachs,738,Consumer
CS-12490,Cindy Schnelling,366,Corporate
CS-12505,Cindy Stewart,224,Consumer
CT-11995,Carol Triggs,446,Consumer
CV-12295,Christina VanderZanden,465,Consumer
CV-12805,Cynthia Voltz,531,Corporate
CW-11905,Carl Weiss,18,Home Office
CY-12745,Craig Yedwab,213,Corporate
DA-13450,Dianna Arnett,431,Home Office
DB-12910,Daniel Byrd,811,Home Office
DB-12970,Darren Budd,898,Corporate
DB-13060,Dave Brooks,411,Consumer
DB-13120,David Bremer,635,Corporate
DB-13210,Dean Braden,33,Consumer
DB-13270,Deborah Brumfield,396,Home Office
DB-13360,Dennis Bolton,689,Home Office
DB-13405,Denny Blanton,719,Consumer
DB-13555,Dorothy Badders,187,Corporate
DB-13615,Doug Bickford,614,Consumer
DB-13660,Duane Benoit,966,Consumer
DC-12850,Dan Campbell,314,Consumer
DC-13285,Debra Catini,870,Consumer
DD-13570,Dorothy Dickinson,657,Consumer
DE-13255,Deanra Eno,300,Home Office
DF-13135,David Flashing,609,Consumer
DG-13300,Deirdre Greer,338,Corporate
DH-13075,Dave Hallsten,165,Corporate
DH-13675,Duane Huffman,445,Home Office
DJ-13420,Denny Joy,768,Corporate
DJ-13510,Don Jones,481,Corporate
DJ-13630,Doug Jacobs,465,Consumer
DK-12835,Damala Kotsonis,450,Corporate
DK-12895,Dana Kaydos,7,Consumer
DK-12985,Darren Koutras,854,Consumer
DK-13090,Dave Kipp,948,Consumer
DK-13150,David Kendrick,596,Corporate
DK-13225,Dean Katz,76,Corporate
DK-13375,Dennis Kane,518,Consumer
DL-12865,Dan Lawera,44,Consumer
DL-12925,Daniel Lacy,646,Consumer
DL-13315,Delfina Latchford,53,Consumer
DL-13330,Denise Leinenbach,997,Consumer
DL-13495,Dionis Lloyd,341,Corporate
Dl-13600,Dorris liebe,17,Corporate
DM-12955,Dario Medina,856,Corporate
DM-13015,Darrin Martin,572,Consumer
DM-13345,Denise Monton,290,Corporate
DM-13525,Don Miller,787,Corporate
DN-13690,Duane Noonan,410,Consumer
DO-13435,Denny Ordway,764,Consumer
DO-13645,Doug O'Connell,508,Consumer
DP-13000,Darren Powers,252,Consumer
DP-13105,Dave Poirier,802,Corporate
DP-13165,David Philippe,811,Consumer
Dp-13240,Dean percer,945,Home Office
DP-13390,Dennis Pardue,364,Home Office
DR-12880,Dan Reichenbach,478,Corporate
DR-12940,Daniel Raglin,40,Home Office
DS-13030,Darrin Sayre,450,Home Office
DS-13180,David Smith,444,Corporate
DV-13045,Darrin Van Huff,247,Corporate
DV-13465,Dianna Vittorini,554,Consumer
DW-13195,David Wiener,369,Corporate
DW-13480,Dianna Wilson,318,Home Office
DW-13540,Don Weiss,971,Consumer
DW-13585,Dorothy Wardle,155,Corporate
EA-14035,Erin Ashbrook,158,Corporate
EB-13705,Ed Braxton,815,Corporate
EB-13750,Edward Becker,274,Corporate
EB-13840,Ellis Ballard,699,Corporate
EB-13870,Emily Burns,899,Consumer
EB-13930,Eric Barreto,931,Consumer
EB-13975,Erica Bern,806,Corporate
EB-14110,Eugene Barchas,272,Consumer
EB-14170,Evan Bailliet,396,Consumer
EC-14050,Erin Creighton,17,Consumer
ED-13885,Emily Ducich,376,Home Office
EG-13900,Emily Grady,651,Consumer
EH-13765,Edward Hooks,341,Corporate
EH-13945,Eric Hoffmann,766,Consumer
EH-13990,Erica Hackney,636,Consumer
EH-14005,Erica Hernandez,731,Home Office
EH-14125,Eugene Hildebrand,298,Home Office
EH-14185,Evan Henry,961,Consumer
EJ-13720,Ed Jacobs,548,Consumer
EJ-14155,Eva Jacobs,856,Consumer
EK-13795,Eileen Kiefer,660,Home Office
EL-13735,Ed Ludwig,687,Home Office
EM-13810,Eleni McCrary,684,Corporate
EM-13825,Elizabeth Moffitt,127,Corporate
EM-13960,Eric Murdock,462,Consumer
EM-14065,Erin Mull,645,Consumer
EM-14095,Eudokia Martin,840,Corporate
EM-14140,Eugene Moren,247,Home Office
EM-14200,Evan Minnotte,585,Home Office
EN-13780,Edward Nazzal,867,Consumer
EP-13915,Emily Phan,105,Consumer
ER-13855,Elpida Rittenbach,139,Corporate
ES-14020,Erica Smith,84,Consumer
ES-14080,Erin Smith,498,Corporate
FA-14230,Frank Atkinson,435,Corporate
FC-14245,Frank Carlisle,438,Home Office
FC-14335,Fred Chung,400,Corporate
FG-14260,Frank Gastineau,265,Home Office
FH-14275,Frank Hawley,834,Corporate
FH-14350,Fred Harton,215,Consumer
FH-14365,Fred Hopkins,604,Corporate
FM-14215,Filia McAdams,999,Corporate
FM-14290,Frank Merwin,992,Home Office
FM-14380,Fred McMath,957,Consumer
FO-14305,Frank Olsen,567,Consumer
FP-14320,Frank Preis,377,Consumer
FW-14395,Fred Wasserman,709,Corporate
GA-14515,George Ashbrook,387,Consumer
GA-14725,Guy Armstrong,50,Consumer
GB-14530,George Bell,279,Corporate
GB-14575,Giulietta Baptist,586,Consumer
GD-14590,Giulietta Dortch,659,Corporate
GG-14650,Greg Guthrie,68,Corporate
GH-14410,Gary Hansen,913,Home Office
GH-14425,Gary Hwang,758,Consumer
GH-14485,Gene Hale,993,Corporate
GH-14665,Greg Hansen,174,Consumer
GK-14620,Grace Kelly,727,Corporate
GM-14440,Gary McGarr,21,Consumer
GM-14455,Gary Mitchum,774,Home Office
GM-14500,Gene McClure,705,Consumer
GM-14680,Greg Matthias,371,Consumer
GM-14695,Greg Maxwell,908,Corporate
GP-14740,Guy Phonely,745,Corporate
GR-14560,Georgia Rosenberg,322,Corporate
GT-14635,Grant Thornton,442,Corporate
GT-14710,Greg Tran,623,Consumer
GT-14755,Guy Thornton,367,Consumer
GW-14605,Giulietta Weimer,926,Consumer
GZ-14470,Gary Zandusky,531,Consumer
GZ-14545,George Zrebassa,231,Corporate
HA-14905,Helen Abelman,737,Consumer
HA-14920,Helen Andreada,714,Consumer
HD-14785,Harold Dahlen,203,Home Office
HE-14800,Harold Engle,351,Corporate
HF-14995,Herbert Flentye,850,Consumer
HG-14845,Harry Greene,223,Consumer
HG-14965,Henry Goldwyn,63,Corporate
HG-15025,Hunter Glantz,637,Consumer
HH-15010,Hilary Holden,381,Corporate
HJ-14875,Heather Jas,529,Home Office
HK-14890,Heather Kirkland,648,Corporate
HL-15040,Hunter Lopez,260,Consumer
HM-14860,Harry Marie,814,Corporate
HM-14980,Henry MacAllister,689,Consumer
HP-14815,Harold Pawlan,188,Home Office
HR-14770,Hallie Redmond,512,Home Office
HR-14830,Harold Ryan,167,Corporate
HW-14935,Helen Wasserman,310,Corporate
HZ-14950,Henia Zydlo,408,Consumer
IG-15085,Ivan Gibson,213,Consumer
IL-15100,Ivan Liston,995,Consumer
IM-15055,Ionia McGrath,181,Consumer
IM-15070,Irene Maddox,57,Consumer
JA-15970,Joseph Airdo,733,Consumer
JB-15400,Jennifer Braxton,66,Corporate
JB-15925,Joni Blumstein,189,Consumer
JB-16000,Joy Bell-,258,Consumer
JB-16045,Julia Barnett,209,Home Office
JC-15340,Jasper Cacioppo,182,Consumer
JC-15385,Jenna Caffey,611,Consumer
JC-15775,John Castell,644,Consumer
JC-16105,Julie Creighton,203,Corporate
JD-15790,John Dryer,586,Consumer
JD-15895,Jonathan Doherty,78,Corporate
JD-16015,Joy Daniels,659,Consumer
JD-16060,Julia Dunbar,519,Consumer
JD-16150,Justin Deggeller,90,Corporate
JE-15475,Jeremy Ellison,197,Consumer
JE-15610,Jim Epp,314,Corporate
JE-15715,Joe Elijah,320,Consumer
JE-15745,Joel Eaton,20,Consumer
JE-16165,Justin Ellison,348,Corporate
JF-15190,Jamie Frazer,504,Consumer
JF-15295,Jason Fortune-,804,Consumer
JF-15355,Jay Fein,752,Consumer
JF-15415,Jennifer Ferguson,239,Consumer
JF-15490,Jeremy Farry,393,Consumer
JF-15565,Jill Fjeld,621,Consumer
JG-15115,Jack Garza,658,Consumer
JG-15160,James Galang,805,Consumer
JG-15310,Jason Gross,580,Corporate
JG-15805,John Grady,540,Corporate
JH-15430,Jennifer Halladay,673,Consumer
JH-15820,John Huston,270,Consumer
JH-15910,Jonathan Howell,105,Consumer
JH-15985,Joseph Holt,141,Consumer
JH-16180,Justin Hirsh,13,Consumer
JJ-15445,Jennifer Jackson,356,Consumer
JJ-15760,Joel Jenkins,28,Home Office
JK-15205,Jamie Kunitz,764,Consumer
JK-15325,Jason Klamczynski,430,Corporate
JK-15370,Jay Kimmel,380,Consumer
JK-15625,Jim Karlsson,319,Consumer
JK-15640,Jim Kriz,750,Home Office
JK-15730,Joe Kamberova,621,Consumer
JK-16090,Juliana Krohn,441,Consumer
JK-16120,Julie Kriz,59,Home Office
JL-15130,Jack Lebron,972,Consumer
JL-15175,James Lanier,336,Home Office
JL-15235,Janet Lee,824,Consumer
JL-15505,Jeremy Lonsdale,193,Consumer
JL-15835,John Lee,796,Consumer
JL-15850,John Lucas,923,Consumer
JM-15250,Janet Martin,918,Consumer
JM-15265,Janet Molinari,129,Corporate
JM-15535,Jessica Myrick,117,Consumer
JM-15580,Jill Matthias,466,Consumer
JM-15655,Jim Mitchum,755,Corporate
JM-15865,John Murray,525,Consumer
JM-16195,Justin MacKendrick,916,Consumer
JO-15145,Jack O'Briant,937,Corporate
