Customer ID,Customer Name,Loyalty Reward Points,Segment
JO-15280,Jas O'Carroll,554,Consumer
JO-15550,Jesus Ocampo,926,Home Office
JP-15460,Jennifer Patt,856,Corporate
JP-15520,Jeremy Pistek,21,Consumer
JP-16135,Julie Prescott,875,Home Office
JR-15670,Jim Radford,728,Consumer
JR-15700,Jocasta Rupert,249,Consumer
JR-16210,Justin Ritter,519,Corporate
JS-15595,Jill Stevenson,269,Corporate
JS-15685,Jim Sink,665,Corporate
JS-15880,John Stevenson,891,Consumer
JS-15940,Joni Sundaresam,387,Home Office
JS-16030,Joy Smith,635,Consumer
JW-15220,Jane Waco,0,Corporate
JW-15955,Joni Wasserman,305,Consumer
JW-16075,Julia West,195,Consumer
KA-16525,Kelly Andreada,655,Consumer
KB-16240,Karen Bern,246,Corporate
KB-16315,Karl Braun,332,Consumer
KB-16405,Katrina Bavinger,531,Home Office
KB-16585,Ken Black,156,Corporate
KB-16600,Ken Brennan,992,Corporate
KC-16255,Karen Carlisle,812,Corporate
KC-16540,Kelly Collister,518,Consumer
KC-16675,Kimberly Carter,470,Corporate
KD-16270,Karen Daniels,266,Consumer
KD-16345,Katherine Ducich,718,Consumer
KD-16495,Keith Dawkins,555,Corporate
KD-16615,Ken Dana,350,Corporate
KE-16420,Katrina Edelman,997,Corporate
KF-16285,Karen Ferguson,491,Home Office
KH-16330,Katharine Harms,747,Corporate
KH-16360,Katherine Hughes,323,Consumer
KH-16510,Keith Herrera,974,Consumer
KH-16630,Ken Heidel,280,Corporate
KH-16690,Kristen Hastings,747,Corporate
KL-16555,Kelly Lampkin,540,Corporate
KL-16645,Ken Lonsdale,450,Consumer
KM-16225,Kalyca Meade,149,Corporate
KM-16375,Katherine Murray,963,Home Office
KM-16660,Khloe Miller,174,Consumer
KM-16720,Kunst Miller,577,Consumer
KN-16390,Katherine Nockton,277,Corporate
KN-16450,Kean Nguyen,24,Corporate
KN-16705,Kristina Nunn,23,Home Office
KS-16300,Karen Seio,173,Corporate
KT-16465,Kean Takahito,166,Consumer
KT-16480,Kean Thornton,878,Consumer
KW-16435,Katrina Willman,226,Consumer
KW-16570,Kelly Williams,847,Consumer
LA-16780,Laura Armstrong,757,Corporate
LB-16735,Larry Blacks,212,Consumer
LB-16795,Laurel Beltran,862,Home Office
LC-16870,Lena Cacioppo,195,Consumer
LC-16885,Lena Creighton,68,Consumer
LC-16930,Linda Cazamias,442,Corporate
LC-16960,Lindsay Castell,769,Home Office
LC-17050,Liz Carlisle,36,Consumer
LC-17140,Logan Currie,917,Consumer
LD-16855,Lela Donovan,759,Corporate
LD-17005,Lisa DeCherney,195,Consumer
LE-16810,Laurel Elliston,219,Consumer
LF-17185,Luke Foster,977,Consumer
LH-16750,Larry Hughes,605,Consumer
LH-16900,Lena Hernandez,761,Consumer
LH-17020,Lisa Hazard,52,Consumer
LH-17155,Logan Haushalter,233,Consumer
LL-16840,Lauren Leatherbury,707,Consumer
LM-17065,Liz MacKendrick,949,Consumer
LO-17170,Lori Olson,965,Corporate
LP-17080,Liz Pelletier,494,Consumer
LP-17095,Liz Preis,422,Consumer
LR-16915,Lena Radford,429,Consumer
LR-17035,Lisa Ryan,349,Corporate
LS-16945,Linda Southworth,678,Corporate
LS-16975,Lindsay Shagiari,625,Home Office
LS-17200,Luke Schmidt,52,Corporate
LS-17230,Lycoris Saunders,556,Consumer
LS-17245,Lynn Smith,53,Consumer
LT-16765,Larry Tron,811,Consumer
LT-17110,Liz Thompson,222,Consumer
LW-16825,Laurel Workman,56,Corporate
LW-16990,Lindsay Williams,647,Corporate
LW-17125,Liz Willingham,17,Consumer
LW-17215,Luke Weiss,10,Consumer
MA-17560,Matt Abelman,623,Home Office
MA-17995,Michelle Arnett,153,Home Office
MB-17305,Maria Bertelson,8,Consumer
MB-18085,Mick Brown,582,Consumer
MC-17275,Marc Crier,395,Consumer
MC-17425,Mark Cousins,148,Corporate
MC-17575,Matt Collins,75,Consumer
MC-17590,Matt Collister,625,Corporate
MC-17605,Matt Connell,401,Corporate
MC-17635,Matthew Clasen,547,Corporate
MC-17845,Michael Chen,220,Consumer
MC-18100,Mick Crebagga,122,Consumer
MC-18130,Mike Caudle,426,Corporate
MD-17350,Maribeth Dona,102,Consumer
MD-17860,Michael Dominguez,446,Corporate
ME-17320,Maria Etezadi,677,Home Office
ME-17725,Max Engle,279,Consumer
ME-18010,Michelle Ellison,220,Corporate
MF-17665,Maureen Fritzler,39,Corporate
MF-18250,Monica Federle,733,Corporate
MG-17650,Matthew Grinstein,755,Home Office
MG-17680,Maureen Gastineau,753,Home Office
MG-17695,Maureen Gnade,163,Consumer
MG-17875,Michael Grace,228,Home Office
MG-17890,Michael Granlund,193,Home Office
MG-18145,Mike Gockenbach,11,Consumer
MG-18205,Mitch Gastineau,179,Corporate
MH-17290,Marc Harrigan,798,Home Office
MH-17440,Mark Haberlin,814,Corporate
MH-17455,Mark Hamilton,939,Consumer
MH-17620,Matt Hagelstein,106,Corporate
MH-17785,Maya Herman,369,Corporate
MH-18025,Michelle Huthwaite,369,Consumer
MH-18115,Mick Hernandez,633,Home Office
MJ-17740,Max Jones,618,Consumer
MK-17905,Michael Kennedy,906,Corporate
MK-18160,Mike Kennedy,604,Consumer
ML-17395,Marina Lichtenstein,973,Corporate
ML-17410,Maris LaWare,144,Consumer
ML-17755,Max Ludwig,425,Home Office
ML-18040,Michelle Lonsdale,560,Corporate
ML-18265,Muhammed Lee,589,Consumer
MM-17260,Magdelene Morse,934,Consumer
MM-17920,Michael Moore,198,Consumer
MM-18055,Michelle Moray,65,Consumer
MM-18280,Muhammed MacIntyre,832,Corporate
MN-17935,Michael Nguyen,635,Consumer
MO-17500,Mary O'Rourke,376,Consumer
MO-17800,Meg O'Connel,300,Home Office
MO-17950,Michael Oakman,503,Consumer
MP-17470,Mark Packer,330,Home Office
MP-17965,Michael Paige,679,Corporate
MP-18175,Mike Pelletier,363,Home Office
MR-17545,Mathew Reese,739,Home Office
MS-17365,Maribeth Schnelling,923,Consumer
MS-17530,MaryBeth Skach,689,Consumer
MS-17710,Maurice Satty,31,Consumer
MS-17770,Maxwell Schwartz,841,Consumer
MS-17830,Melanie Seite,229,Consumer
MS-17980,Michael Stewart,893,Corporate
MT-17815,Meg Tillman,416,Consumer
MT-18070,Michelle Tran,672,Home Office
MV-17485,Mark Van Huff,448,Consumer
MV-18190,Mike Vittorini,893,Consumer
MW-18220,Mitch Webber,296,Consumer
MW-18235,Mitch Willingham,155,Corporate
MY-17380,Maribeth Yedwab,429,Corporate
MY-18295,Muhammed Yedwab,619,Corporate
MZ-17335,Maria Zettner,477,Home Office
MZ-17515,Mary Zewe,577,Corporate
NB-18580,Nicole Brennan,23,Corporate
NB-18655,Nona Balk,274,Corporate
NC-18340,Nat Carroll,934,Consumer
NC-18415,Nathan Cano,170,Consumer
NC-18535,Nick Crebassa,297,Corporate
NC-18625,Noah Childs,895,Corporate
ND-18370,Natalie DeCherney,75,Consumer
ND-18460,Neil Ducich,391,Corporate
NF-18385,Natalie Fritzler,52,Consumer
NF-18475,Neil Französisch,723,Home Office
NF-18595,Nicole Fjeld,326,Home Office
NG-18355,Nat Gilpin,471,Corporate
NG-18430,Nathan Gelder,537,Consumer
NH-18610,Nicole Hansen,147,Corporate
NK-18490,Neil Knudson,849,Home Office
NL-18310,Nancy Lomonaco,423,Home Office
NM-18445,Nathan Mautz,326,Home Office
NM-18520,Neoma Murray,753,Consumer
NP-18325,Naresj Patel,772,Consumer
NP-18670,Nora Paige,194,Consumer
NP-18685,Nora Pelletier,484,Home Office
NP-18700,Nora Preis,610,Consumer
NR-18550,Nick Radford,42,Consumer
NS-18505,Neola Schneider,622,Consumer
NS-18640,Noel Staavos,882,Corporate
NW-18400,Natalie Webber,565,Consumer
NZ-18565,Nick Zandusky,837,Home Office
ON-18715,Odella Nelson,991,Corporate
OT-18730,Olvera Toch,47,Consumer
PA-19060,Pete Armstrong,401,Home Office
PB-18805,Patrick Bzostek,644,Home Office
PB-19105,Peter Bühler,875,Consumer
PB-19150,Philip Brown,394,Consumer
PB-19210,Phillip Breyer,169,Corporate
PC-18745,Pamela Coakley,34,Corporate
PC-19000,Pauline Chand,929,Home Office
PF-19120,Peter Fuller,887,Consumer
PF-19165,Philip Fox,706,Consumer
PF-19225,Phillip Flathmann,811,Consumer
PG-18820,Patrick Gardner,385,Consumer
PG-18895,Paul Gonzalez,855,Consumer
PH-18790,Patricia Hirasaki,162,Home Office
PJ-18835,Patrick Jones,550,Corporate
PJ-19015,Pauline Johnson,191,Consumer
PK-18910,Paul Knutson,279,Home Office
PK-19075,Pete Kriz,728,Consumer
PL-18925,Paul Lucas,235,Home Office
PM-18940,Paul MacIntyre,288,Consumer
PM-19135,Peter McVee,938,Home Office
PN-18775,Parhena Norris,304,Home Office
PO-18850,Patrick O'Brill,494,Consumer
PO-18865,Patrick O'Donnell,385,Consumer
PO-19180,Philisse Overcash,947,Home Office
PO-19195,Phillina Ober,561,Home Office
PP-18955,Paul Prost,678,Home Office
PR-18880,Patrick Ryan,836,Consumer
PS-18760,Pamela Stobb,250,Consumer
PS-18970,Paul Stevenson,981,Home Office
PS-19045,Penelope Sewall,105,Home Office
PT-19090,Pete Takahito,860,Consumer
PV-18985,Paul Van Hugh,877,Home Office
PW-19030,Pauline Webber,108,Corporate
PW-19240,Pierre Wener,524,Consumer
QJ-19255,Quincy Jones,762,Corporate
RA-19285,Ralph Arnett,718,Consumer
RA-19885,Ruben Ausman,121,Corporate
RA-19915,Russell Applegate,539,Consumer
RA-19945,Ryan Akin,510,Consumer
RB-19330,Randy Bradley,624,Consumer
RB-19360,Raymond Buch,598,Consumer
RB-19435,Richard Bierner,154,Consumer
RB-19465,Rick Bensley,598,Home Office
RB-19570,Rob Beeghly,630,Consumer
RB-19645,Robert Barroso,66,Corporate
RB-19705,Roger Barcio,343,Home Office
RB-19795,Ross Baird,991,Home Office
RC-19825,Roy Collins,613,Consumer
RC-19960,Ryan Crowe,74,Consumer
RD-19480,Rick Duston,98,Consumer
RD-19585,Rob Dowd,65,Consumer
RD-19660,Robert Dilbeck,740,Home Office
RD-19720,Roger Demir,930,Consumer
RD-19810,Ross DeVincentis,368,Home Office
RD-19900,Ruben Dartt,799,Consumer
RD-19930,Russell D'Ascenzo,171,Consumer
RE-19405,Ricardo Emerson,246,Consumer
RE-19450,Richard Eichhorn,600,Consumer
RF-19345,Randy Ferguson,851,Corporate
RF-19735,Roland Fjeld,339,Consumer
RF-19840,Roy Französisch,530,Consumer
RH-19495,Rick Hansen,338,Consumer
RH-19510,Rick Huthwaite,174,Home Office
RH-19555,Ritsa Hightower,503,Consumer
RH-19600,Rob Haberlin,746,Consumer
RK-19300,Ralph Kennedy,890,Consumer
RL-19615,Rob Lucas,9,Consumer
RM-19375,Raymond Messe,294,Consumer
RM-19675,Robert Marley,751,Home Office
RM-19750,Roland Murray,362,Consumer
RO-19780,Rose O'Brian,951,Consumer
RP-19270,Rachel Payne,656,Corporate
RP-19390,Resi Pölking,265,Consumer
RP-19855,Roy Phan,249,Corporate
RR-19315,Ralph Ritter,677,Consumer
RR-19525,Rick Reed,682,Corporate
RS-19420,Ricardo Sperren,0,Corporate
RS-19765,Roland Schwarz,493,Corporate
RS-19870,Roy Skaria,958,Home Office
RW-19540,Rick Wilson,457,Corporate
RW-19630,Rob Williams,301,Corporate
RW-19690,Robert Waldorf,165,Consumer
SA-20830,Sue Ann Reed,2,Consumer
SB-20170,Sarah Bern,781,Consumer
SB-20185,Sarah Brown,956,Consumer
SB-20290,Sean Braxton,460,Corporate
SC-20020,Sam Craven,367,Consumer
SC-20050,Sample Company A,124,Home Office
SC-20095,Sanjit Chand,835,Consumer
SC-20230,Scot Coram,190,Corporate
SC-20260,Scott Cohen,38,Corporate
SC-20305,Sean Christensen,327,Consumer
SC-20380,Shahid Collister,158,Consumer
SC-20440,Shaun Chance,618,Corporate
SC-20575,Sonia Cooley,185,Consumer
SC-20680,Steve Carroll,542,Home Office
SC-20695,Steve Chapman,489,Corporate
SC-20725,Steven Cartwright,252,Consumer
SC-20770,Stewart Carmichael,910,Corporate
SC-20800,Stuart Calhoun,280,Consumer
SC-20845,Sung Chung,313,Consumer
SD-20485,Shirley Daniels,647,Home Office
SE-20110,Sanjit Engle,871,Consumer
SF-20065,Sandra Flanagan,723,Consumer
SF-20200,Sarah Foster,971,Consumer
SF-20965,Sylvia Foulston,884,Corporate
SG-20080,Sandra Glassco,782,Consumer
SG-20470,Sheri Gordon,674,Consumer
SG-20605,Speros Goranitis,25,Consumer
SG-20890,Susan Gilcrest,696,Corporate
SH-19975,Sally Hughsby,275,Corporate
SH-20395,Shahid Hopkins,519,Consumer
SH-20635,Stefanie Holloman,731,Corporate
SJ-20125,Sanjit Jacobs,255,Home Office
SJ-20215,Sarah Jordon,76,Consumer
SJ-20500,Shirley Jackson,713,Consumer
SK-19990,Sally Knutson,191,Consumer
SL-20155,Sara Luxemburg,174,Home Office
SM-20005,Sally Matthias,482,Consumer
SM-20320,Sean Miller,147,Home Office
SM-20905,Susan MacKendrick,853,Consumer
SM-20950,Suzanne McNair,349,Corporate
SN-20560,Skye Norling,267,Home Office
SN-20710,Steve Nguyen,825,Home Office
SO-20335,Sean O'Donnell,855,Consumer
SP-20545,Sibella Parks,811,Corporate
SP-20620,Stefania Perrino,54,Corporate
SP-20650,Stephanie Phelps,549,Corporate
SP-20860,Sung Pak,909,Corporate
SP-20920,Susan Pistek,361,Consumer
SR-20425,Sharelle Roach,442,Home Office
SR-20740,Steven Roelle,498,Home Office
SS-20140,Saphhira Shifley,809,Corporate
SS-20410,Shahid Shariari,494,Consumer
SS-20515,Shirley Schmidt,633,Home Office
SS-20590,Sonia Sunley,107,Consumer
SS-20875,Sung Shariari,957,Consumer
ST-20530,Shui Tom,310,Consumer
SU-20665,Stephanie Ulpright,98,Home Office
SV-20365,Seth Vernon,737,Consumer
SV-20785,Stewart Visinsky,817,Consumer
SV-20815,Stuart Van,731,Corporate
SV-20935,Susan Vittorini,305,Consumer
SW-20245,Scot Wooten,700,Consumer
SW-20275,Scott Williamson,631,Consumer
SW-20350,Sean Wendt,585,Home Office
SW-20455,Shaun Weien,702,Consumer
SW-20755,Steven Ward,763,Corporate
SZ-20035,Sam Zeldin,517,Home Office
TA-21385,Tom Ashbrook,334,Home Office
TB-21055,Ted Butterfield,664,Consumer
TB-21175,Thomas Boland,632,Corporate
TB-21190,Thomas Brumley,69,Home Office
TB-21250,Tim Brockman,508,Consumer
TB-21280,Toby Braunhardt,5,Consumer
TB-21355,Todd Boyes,243,Corporate
TB-21400,Tom Boeckenhauer,843,Consumer
TB-21520,Tracy Blumstein,340,Consumer
TB-21595,Troy Blackwell,741,Consumer
TB-21625,Trudy Brown,403,Consumer
TC-20980,Tamara Chand,651,Corporate
TC-21145,Theresa Coyne,686,Corporate
TC-21295,Toby Carlisle,566,Consumer
TC-21475,Tony Chapman,199,Home Office
TC-21535,Tracy Collins,484,Home Office
TD-20995,Tamara Dahlen,903,Consumer
TG-21310,Toby Gnade,490,Consumer
TG-21640,Trudy Glocke,302,Consumer
TH-21100,Thea Hendricks,590,Consumer
TH-21115,Thea Hudgings,701,Corporate
TH-21235,Tiffany House,574,Corporate
TH-21550,Tracy Hopkins,432,Home Office
TM-21010,Tamara Manning,795,Consumer
TM-21490,Tony Molinari,507,Consumer
TN-21040,Tanja Norvell,287,Home Office
TP-21130,Theone Pippenger,78,Consumer
TP-21415,Tom Prescott,594,Consumer
TP-21565,Tracy Poddar,639,Corporate
TR-21325,Toby Ritter,822,Consumer
TS-21085,Thais Sissman,110,Consumer
TS-21160,Theresa Swint,751,Corporate
TS-21205,Thomas Seio,403,Corporate
TS-21340,Toby Swindell,176,Consumer
TS-21370,Todd Sumrall,447,Corporate
TS-21430,Tom Stivers,739,Corporate
TS-21505,Tony Sayre,951,Consumer
TS-21610,Troy Staebel,804,Consumer
TS-21655,Trudy Schmidt,316,Consumer
TT-21070,Ted Trevino,705,Consumer
TT-21220,Thomas Thornton,176,Consumer
TT-21265,Tim Taslimi,576,Corporate
TT-21460,Tonja Turnell,917,Home Office
TW-21025,Tamara Willingham,430,Home Office
TZ-21580,Tracy Zic,908,Consumer
VB-21745,Victoria Brennan,348,Corporate
VD-21670,Valerie Dominguez,69,Consumer
VF-21715,Vicky Freymann,96,Home Office
VG-21790,Vivek Gonzalez,99,Consumer
VG-21805,Vivek Grady,377,Corporate
VM-21685,Valerie Mitchum,14,Home Office
VM-21835,Vivian Mathis,81,Consumer
VP-21730,Victor Preis,938,Home Office
VP-21760,Victoria Pisteka,187,Corporate
VS-21820,Vivek Sundaresam,755,Consumer
VT-21700,Valerie Takahito,234,Home Office
VW-21775,Victoria Wilson,131,Corporate
WB-21850,William Brown,452,Consumer
XP-21865,Xylona Preis,454,Consumer
YC-21895,Yoseph Carroll,935,Corporate
YS-21880,Yana Sorensen,829,Corporate
ZC-21910,Zuschuss Carroll,745,Consumer
ZD-21925,Zuschuss Donatelli,85,Consumer
